a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t
14.0	0.0	2.0	3.0	13.0	13.0	3.0	3.0	7.0	4.0	15.0	8.0	15.0	16.0	6.0	0.0	0.0	0.0	2.0	2.0
18.0	0.0	5.0	6.0	22.0	22.0	5.0	4.0	14.0	8.0	28.0	17.0	19.0	20.0	12.0	0.0	0.0	0.0	4.0	3.0
25.0	0.0	6.0	10.0	24.0	30.0	7.0	6.0	21.0	10.0	38.0	25.0	22.0	27.0	15.0	1.0	5.0	0.0	7.0	4.0
34.0	0.0	9.0	14.0	26.0	43.0	11.0	7.0	23.0	12.0	49.0	31.0	24.0	30.0	19.0	1.0	6.0	0.0	15.0	6.0
39.0	1.0	13.0	17.0	30.0	53.0	15.0	9.0	26.0	21.0	58.0	36.0	28.0	34.0	22.0	2.0	7.0	0.0	21.0	7.0
44.0	1.0	15.0	19.0	35.0	62.0	18.0	10.0	29.0	23.0	68.0	40.0	31.0	37.0	27.0	2.0	9.0	0.0	28.0	7.0
41.0	1.0	24.0	20.0	36.0	62.0	22.0	9.0	35.0	30.0	62.0	41.0	31.0	31.0	27.0	2.0	9.0	0.0	28.0	9.0
43.0	3.0	23.0	20.0	30.0	64.0	23.0	11.0	37.0	32.0	57.0	38.0	23.0	28.0	26.0	2.0	9.0	0.0	29.0	9.0
45.0	3.0	21.0	24.0	26.0	65.0	22.0	12.0	33.0	31.0	45.0	32.0	23.0	27.0	24.0	3.0	9.0	0.0	29.0	8.0
43.0	3.0	21.0	26.0	28.0	62.0	23.0	11.0	28.0	31.0	36.0	27.0	24.0	23.0	26.0	3.0	4.0	0.0	27.0	9.0
45.0	3.0	20.0	25.0	30.0	59.0	21.0	11.0	29.0	31.0	26.0	25.0	24.0	23.0	23.0	3.0	4.0	3.0	20.0	8.0
44.0	4.0	16.0	26.0	32.0	61.0	19.0	11.0	29.0	24.0	18.0	22.0	28.0	22.0	23.0	3.0	3.0	8.0	15.0	8.0
39.0	4.0	15.0	27.0	36.0	59.0	20.0	10.0	27.0	24.0	9.0	20.0	27.0	24.0	21.0	3.0	1.0	13.0	9.0	9.0
44.0	4.0	6.0	28.0	34.0	60.0	17.0	11.0	20.0	17.0	8.0	21.0	23.0	25.0	22.0	3.0	1.0	20.0	8.0	10.0
45.0	2.0	6.0	32.0	34.0	56.0	20.0	10.0	15.0	13.0	9.0	22.0	24.0	24.0	22.0	3.0	1.0	24.0	6.0	8.0
44.0	2.0	6.0	28.0	31.0	52.0	20.0	9.0	13.0	12.0	9.0	21.0	30.0	23.0	21.0	2.0	1.0	30.0	7.0	8.0
48.0	2.0	4.0	25.0	29.0	52.0	18.0	9.0	14.0	12.0	10.0	24.0	28.0	25.0	18.0	1.0	1.0	33.0	8.0	6.0
42.0	2.0	4.0	29.0	27.0	49.0	17.0	10.0	15.0	12.0	10.0	23.0	30.0	25.0	18.0	1.0	1.0	31.0	7.0	6.0
46.0	2.0	5.0	32.0	25.0	44.0	17.0	11.0	15.0	10.0	10.0	23.0	30.0	24.0	18.0	1.0	1.0	26.0	7.0	8.0
43.0	2.0	5.0	36.0	18.0	47.0	17.0	12.0	17.0	9.0	11.0	22.0	33.0	21.0	15.0	1.0	1.0	21.0	6.0	7.0
41.0	2.0	6.0	36.0	18.0	45.0	14.0	13.0	18.0	8.0	11.0	21.0	34.0	20.0	12.0	1.0	1.0	13.0	6.0	5.0
44.0	1.0	7.0	33.0	19.0	48.0	10.0	14.0	19.0	8.0	10.0	19.0	46.0	20.0	11.0	1.0	1.0	10.0	6.0	4.0
45.0	1.0	7.0	32.0	18.0	48.0	10.0	16.0	20.0	7.0	11.0	17.0	39.0	21.0	12.0	1.0	1.0	4.0	4.0	5.0
